[
  0xd10183ff;       (* arm_SUB SP SP (rvalue (word 96)) *)
  0x6d0027e8;       (* arm_STP D8 D9 SP (Immediate_Offset (iword (&0))) *)
  0x6d012fea;       (* arm_STP D10 D11 SP (Immediate_Offset (iword (&16))) *)
  0x6d0237ec;       (* arm_STP D12 D13 SP (Immediate_Offset (iword (&32))) *)
  0x6d033fee;       (* arm_STP D14 D15 SP (Immediate_Offset (iword (&48))) *)
  0xa90453f3;       (* arm_STP X19 X20 SP (Immediate_Offset (iword (&64))) *)
  0xa9055bf5;       (* arm_STP X21 X22 SP (Immediate_Offset (iword (&80))) *)
  0xf100405f;       (* arm_CMP X2 (rvalue (word 16)) *)
  0x5400530b;       (* arm_BLT (word 2656) *)
  0xd503201f;       (* arm_NOP *)
  0xd503201f;       (* arm_NOP *)
  0xd503201f;       (* arm_NOP *)
  0x92400c55;       (* arm_AND X21 X2 (rvalue (word 15)) *)
  0x927cec42;       (* arm_AND X2 X2 (rvalue (word 18446744073709551600)) *)
  0xb940f086;       (* arm_LDR W6 X4 (Immediate_Offset (word 240)) *)
  0x4cdf7880;       (* arm_LDR Q0 X4 (Postimmediate_Offset (word 16)) *)
  0x4c4070a6;       (* arm_LDR Q6 X5 No_Offset *)
  0x510008c6;       (* arm_SUB W6 W6 (rvalue (word 2)) *)
  0x4cdf7881;       (* arm_LDR Q1 X4 (Postimmediate_Offset (word 16)) *)
  0x4e284806;       (* arm_AESE Q6 Q0 *)
  0x4e2868c6;       (* arm_AESMC Q6 Q6 *)
  0x4cdf7880;       (* arm_LDR Q0 X4 (Postimmediate_Offset (word 16)) *)
  0x710008c6;       (* arm_SUBS W6 W6 (rvalue (word 2)) *)
  0x4e284826;       (* arm_AESE Q6 Q1 *)
  0x4e2868c6;       (* arm_AESMC Q6 Q6 *)
  0x4cdf7881;       (* arm_LDR Q1 X4 (Postimmediate_Offset (word 16)) *)
  0x5400026c;       (* arm_BGT (word 76) *)
  0x4e284806;       (* arm_AESE Q6 Q0 *)
  0x4e2868c6;       (* arm_AESMC Q6 Q6 *)
  0x4c407880;       (* arm_LDR Q0 X4 No_Offset *)
  0x4e284826;       (* arm_AESE Q6 Q1 *)
  0x6e201cc6;       (* arm_EOR_VEC Q6 Q6 Q0 128 *)
  0x9e6600c9;       (* arm_FMOV_FtoI X9 Q6 0 64 *)
  0x9eae00ca;       (* arm_FMOV_FtoI X10 Q6 1 64 *)
  0x528010f3;       (* arm_MOV W19 (rvalue (word 135)) *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e670128;       (* arm_FMOV_ItoF Q8 X9 0 *)
  0x9eaf0148;       (* arm_FMOV_ItoF Q8 X10 1 *)
  0xaa0303e7;       (* arm_MOV X7 X3 *)
  0x4cdfa8f0;       (* arm_LDP Q16 Q17 X7 (Postimmediate_Offset (word 32)) *)
  0x4cdfa8ec;       (* arm_LDP Q12 Q13 X7 (Postimmediate_Offset (word 32)) *)
  0x4cdfa8ee;       (* arm_LDP Q14 Q15 X7 (Postimmediate_Offset (word 32)) *)
  0x4cdfa8e4;       (* arm_LDP Q4 Q5 X7 (Postimmediate_Offset (word 32)) *)
  0x4cdfa8f2;       (* arm_LDP Q18 Q19 X7 (Postimmediate_Offset (word 32)) *)
  0x4cdfa8f4;       (* arm_LDP Q20 Q21 X7 (Postimmediate_Offset (word 32)) *)
  0x4cdfa8f6;       (* arm_LDP Q22 Q23 X7 (Postimmediate_Offset (word 32)) *)
  0x4c4078e7;       (* arm_LDR Q7 X7 No_Offset *)
  0xf100805f;       (* arm_CMP X2 (rvalue (word 32)) *)
  0x54004943;       (* arm_BCC (word 2344) *)
  0xf100c05f;       (* arm_CMP X2 (rvalue (word 48)) *)
  0x54004063;       (* arm_BCC (word 2060) *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e670129;       (* arm_FMOV_ItoF Q9 X9 0 *)
  0x9eaf0149;       (* arm_FMOV_ItoF Q9 X10 1 *)
  0xf101005f;       (* arm_CMP X2 (rvalue (word 64)) *)
  0x54003383;       (* arm_BCC (word 1648) *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e67012a;       (* arm_FMOV_ItoF Q10 X9 0 *)
  0x9eaf014a;       (* arm_FMOV_ItoF Q10 X10 1 *)
  0xf101405f;       (* arm_CMP X2 (rvalue (word 80)) *)
  0x54002283;       (* arm_BCC (word 1104) *)
  0x93ca8156;       (* arm_ROR X22 X10 32 *)
  0x93c9fd4a;       (* arm_EXTR X10 X10 X9 63 *)
  0x0a967e6b;       (* arm_AND W11 W19 (Shiftedreg W22 ASR 31) *)
  0xca090569;       (* arm_EOR X9 X11 (Shiftedreg X9 LSL 1) *)
  0x9e67012b;       (* arm_FMOV_ItoF Q11 X9 0 *)
  0x9eaf014b;       (* arm_FMOV_ItoF Q11 X10 1 *)
  0xacc28400;       (* arm_LDP Q0 Q1 X0 (Postimmediate_Offset (iword (&80))) *)
  0xad7ee418;       (* arm_LDP Q24 Q25 X0 (Immediate_Offset (iword (-- &48))) *)
  0x3cdf001a;       (* arm_LDR Q26 X0 (Immediate_Offset (word 18446744073709551600)) *)
  0x6e261c00;       (* arm_EOR_VEC Q0 Q0 Q6 128 *)
  0x6e281c21;       (* arm_EOR_VEC Q1 Q1 Q8 128 *)
  0x6e291f18;       (* arm_EOR_VEC Q24 Q24 Q9 128 *)
  0x6e2a1f39;       (* arm_EOR_VEC Q25 Q25 Q10 128 *)
  0x6e2b1f5a;       (* arm_EOR_VEC Q26 Q26 Q11 128 *)
  0x4e284a00;       (* arm_AESE Q0 Q16 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a01;       (* arm_AESE Q1 Q16 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a18;       (* arm_AESE Q24 Q16 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a19;       (* arm_AESE Q25 Q16 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a1a;       (* arm_AESE Q26 Q16 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284a20;       (* arm_AESE Q0 Q17 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284a21;       (* arm_AESE Q1 Q17 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284a38;       (* arm_AESE Q24 Q17 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284a39;       (* arm_AESE Q25 Q17 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e284a3a;       (* arm_AESE Q26 Q17 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e284980;       (* arm_AESE Q0 Q12 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e284981;       (* arm_AESE Q1 Q12 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e284998;       (* arm_AESE Q24 Q12 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e284999;       (* arm_AESE Q25 Q12 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e28499a;       (* arm_AESE Q26 Q12 *)
  0x4e286b5a;       (* arm_AESMC Q26 Q26 *)
  0x4e2849a0;       (* arm_AESE Q0 Q13 *)
  0x4e286800;       (* arm_AESMC Q0 Q0 *)
  0x4e2849a1;       (* arm_AESE Q1 Q13 *)
  0x4e286821;       (* arm_AESMC Q1 Q1 *)
  0x4e2849b8;       (* arm_AESE Q24 Q13 *)
  0x4e286b18;       (* arm_AESMC Q24 Q24 *)
  0x4e2849b9;       (* arm_AESE Q25 Q13 *)
  0x4e286b39;       (* arm_AESMC Q25 Q25 *)
  0x4e2849ba;       (* arm_AESE Q26 Q13 *)
